user_id,products,reviews
10596952,55,2
4356927,6,0
12863510,60,2
11506660,85,3
14054077,25,1
11277435,341,2
2588170,8,0
3245529,2,1
5432970,85,2
14090344,19,1
9818423,26,1
9690591,27,2
3848452,17,0
13769815,52,2
9412078,77,4
12281915,0,1
5732229,134,8
2540234,101,4
2671184,165,1
8645830,61,1
10361139,72,1
4562560,12,1
7355665,84,2
7414998,53,2
959975,87,1
12708044,29,0
2390542,108,20
645348,101,4
9517314,52,1
754999,10,0
4165135,150,1
4002133,56,1
4061869,51,7
3559954,111,2
8277133,21,1
12701241,34,2
12862138,53,3
3598564,175,1
11641536,1128,1
1707417,258,1
9991826,13,1
8216232,113,1
10291556,383,4
3756880,11,1
27072,47,1
11017651,93,16
13371543,43,4
5261774,7,1
14282493,14,1
10002441,34,3
3431615,297,3
1912438,56,2
10840135,148,3
12942207,408,1
4817403,168,1
8106549,24,1
4882017,83,2
1535352,244,9
11399530,235,1
3566624,79,2
3078509,462,10
10906166,35,1
2444987,131,3
9651132,58,1
12990090,147,2
